,id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,source
120998,4EfN6bixdOOgoLYR5C4cWo,Birthday Cake,59,78200,1,['Rihanna'],['5pKCCKE2ajJHZ9KAiaK11H'],2011-11-19,0.7020000000000001,0.826,3,-6.497999999999999,1,0.0529,0.32,0.000227,0.355,0.32899999999999996,80.014,4,3
303006,6ihL9TjfRjadfEePzXXyVF,Gives You Hell,74,213107,0,['The All-American Rejects'],['3vAaWhdBR38Q02ohXqaNHT'],2008-01-01,0.718,0.691,4,-6.44,1,0.0387,0.0159,0.0,0.0627,0.552,100.008,4,3
93416,0tyR7Bu9P086aWBFZ4QJoo,Monsters (feat. blackbear),79,174068,1,"['All Time Low', 'blackbear']","['46gyXjRIvN1NL1eCB8GBxo', '2cFrymmkijnjDg9SS92EPM']",2020-04-03,0.369,0.845,0,-3.449,0,0.0611,0.0493,0.0,0.41600000000000004,0.782,78.532,4,3
88229,26rdOwwjC2UnweK3xeS58u,GDFR (feat. Sage the Gemini & Lookas),72,190186,0,"['Flo Rida', 'Sage The Gemini', 'Lookas']","['0jnsk9HBra6NMjO2oANoPY', '6d47Z08T4snK50HgTEHo5Z', '27fy6rHPC58Eo2VUu0iJSG']",2015-04-07,0.657,0.8270000000000001,5,-4.0360000000000005,1,0.0734,0.000704,0.00534,0.065,0.69,145.889,4,3
92857,1zLBsSVxETQOfINOLYvT5m,GIRL LIKE ME,89,222523,1,"['Black Eyed Peas', 'Shakira']","['1yxSLGMDHlW21z4YXirZDS', '0EmeFodog0BfCgMzAIvKQp']",2020-11-02,0.965,0.485,2,-8.783999999999999,1,0.191,0.0206,0.0237,0.0655,0.312,124.025,4,3
185457,1hyEoJnQvkAyEJpxuOZ6C0,Pure & Simple,52,228027,0,"[""Hear'Say""]",['1kMfh3vEY0iWX9SDVjvdsd'],2001-03-26,0.626,0.667,6,-6.6370000000000005,0,0.0417,0.0669,0.0,0.18100000000000002,0.748,75.006,4,3
71582,3oWZwdnnwsCwMukQbPsEiy,"5, 6, 7, 8",63,202267,0,['Steps'],['17UkABEasVRlCcIFZ3wHb7'],1998-09-14,0.71,0.9940000000000001,2,-4.899,1,0.0362,0.00715,0.611,0.29,0.938,140.04,4,3
468595,3YEbLhXRDPTtctnb3ddg8g,Big Ole Freak,67,214851,1,['Megan Thee Stallion'],['181bsRPaVXVlUKXrxwZfHK'],2018-12-21,0.799,0.6990000000000001,2,-7.694,1,0.204,0.00867,0.0,0.132,0.627,142.97899999999998,4,3
81274,0JiY190vktuhSGN6aqJdrt,So What,78,215160,1,['P!nk'],['1KCSPY1glIKqW2TotWuXOR'],2008-10-24,0.534,0.87,11,-3.0780000000000003,0,0.0425,0.00032900000000000003,0.0,0.24100000000000002,0.462,126.01899999999999,4,3
115651,35Dh5MnCUPLN3XyAVtQff3,Do It,73,176787,0,['Chloe x Halle'],['0AsThoR4KZSVktALiNcQwW'],2020-06-03,0.725,0.6679999999999999,5,-7.2860000000000005,0,0.055,0.0932,2.33e-06,0.11199999999999999,0.5660000000000001,82.96600000000001,4,3
66453,6kWJvPfC4DgUpRsXKNa9z9,All That She Wants,74,211213,0,['Ace of Base'],['5ksRONqssB7BR161NTtJAm'],1993-12-24,0.7979999999999999,0.625,11,-9.689,1,0.0548,0.00547,7.979999999999999e-05,0.10300000000000001,0.858,93.764,4,3
91875,2b8fOow8UzyDFAE27YhOZM,Memories,88,189486,0,['Maroon 5'],['04gDigrS5kc9YWfZHwBETP'],2019-09-20,0.764,0.32,11,-7.209,1,0.0546,0.8370000000000001,0.0,0.0822,0.575,91.01899999999999,4,3
69898,6rqkwoZu5oX5hugeyiJCM8,Follow You Down,53,270067,0,['Gin Blossoms'],['6kXp61QMZFPcKMcRPqoiVj'],1996-01-01,0.461,0.924,4,-7.047000000000001,0,0.0449,0.0123,0.0,0.0342,0.68,155.829,4,3
69456,0z1b34WikhOH9ZxU8QDWcv,One Headlight,72,312627,0,['The Wallflowers'],['0jJNGWrpjGIHUdTTJiIYeB'],1996-01-01,0.701,0.539,2,-8.968,1,0.0277,0.000655,0.005,0.0589,0.752,107.531,4,3
300636,2FfZg072w8RoxlMOR7M4CT,Ants Marching,63,271187,0,['Dave Matthews Band'],['2TI7qyDE0QfyOlnbtfDo7L'],1994-09-27,0.637,0.856,2,-4.34,1,0.034,0.0187,1.99e-05,0.0157,0.846,113.32,4,3
91507,3A2yGHWIzmGEIolwonU69h,Act Up,73,158332,1,['City Girls'],['37hAfseJWi0G3Scife12Il'],2018-11-16,0.938,0.638,8,-4.713,1,0.18899999999999997,0.0167,0.0,0.111,0.313,97.075,4,3
68539,0ttHpMs250dpFkCYAnuhnE,Good,64,185093,0,['Better Than Ezra'],['4UuoJfJ9UybJft7a8E6UHX'],1995-02-28,0.615,0.657,7,-6.872999999999999,1,0.028999999999999998,0.00037200000000000004,0.0204,0.132,0.792,109.95,4,3
75712,65mxB9IWpmVo4qUjdGSxRB,Girls & Boys,64,183493,0,['Good Charlotte'],['5aYyPjAsLj7UzANzdupwnS'],2002-10-04,0.6629999999999999,0.72,3,-5.497000000000001,1,0.0331,0.00212,0.0,0.358,0.608,135.342,4,3
185708,4k1ffvQabEZP9dxwhCkxY9,God Is a DJ,54,225400,1,['P!nk'],['1KCSPY1glIKqW2TotWuXOR'],2003-11-10,0.639,0.977,5,-3.199,0,0.0597,0.0901,2.42e-06,0.23800000000000002,0.4,111.96600000000001,4,3
81286,1dzQoRqT5ucxXVaAhTcT0J,Just Dance,77,241933,0,"['Lady Gaga', ""Colby O'Donis""]","['1HY2Jd0NmPuamShAr6KMms', '7fObcBw9VM3x7ntWKCYl0z']",2008-01-01,0.8220000000000001,0.7390000000000001,1,-4.541,0,0.0311,0.0264,4.26e-05,0.18100000000000002,0.745,118.992,4,3
93396,4jVBIpuOiMj1crqd8LoCrJ,FRANCHISE (feat. Young Thug & M.I.A.),79,202795,1,"['Travis Scott', 'Young Thug', 'M.I.A.']","['0Y5tJX1MQlPlqiwlOH1tJY', '50co4Is1HCEo8bhOyUWKpn', '0QJIPDAEDILuo8AIq3pMuU']",2020-09-25,0.835,0.6990000000000001,8,-5.405,0,0.27699999999999997,0.00671,0.0,0.195,0.547,154.981,4,4
90390,0dWOFwdXrbBUYqD9DLsoyK,BLEACH,74,273151,1,['BROCKHAMPTON'],['1Bl6wpkWCQ4KVgnASpvzzA'],2017-12-15,0.595,0.657,1,-6.497999999999999,0,0.183,0.462,0.000597,0.43700000000000006,0.718,156.093,4,4
93119,0ada5XsQGLPUVbmTCkAP49,Hate The Other Side (with Marshmello & The Kid Laroi),82,160212,1,"['Juice WRLD', 'Marshmello', 'The Kid LAROI', 'Polo G']","['4MCBfE4596Uoi2O4DtmEMz', '64KEffDW9EtZ1y2vBYgq8T', '2tIP7SsRs7vjIcLrU85W8J', '6AgTAQt8XS6jRWi4sX7w49']",2020-07-10,0.701,0.65,6,-6.313,1,0.10400000000000001,0.29100000000000004,0.0,0.11199999999999999,0.647,90.00299999999999,4,4
93682,7v96VvFLS0wSYT8kewNLRy,24 (feat. Lil Baby),77,182857,1,"['Money Man', 'Lil Baby']","['3Rx4PJ7SP6unkOk5elPUK7', '5f7VJjfbwm532GiveGC0ZK']",2020-08-14,0.868,0.638,2,-7.746,1,0.0736,0.146,0.0565,0.0931,0.45899999999999996,126.03,4,4
93804,3Ofmpyhv5UAQ70mENzB277,Astronaut In The Ocean,98,132780,0,['Masked Wolf'],['1uU7g3DNSbsu0QjSEqZtEd'],2021-01-06,0.778,0.695,4,-6.865,0,0.0913,0.175,0.0,0.15,0.47200000000000003,149.996,4,4
92841,1tkg4EHVoqnhR6iFEXb60y,What You Know Bout Love,91,160000,1,['Pop Smoke'],['0eDvMgVFoNV3TpwtrVCoTj'],2020-07-03,0.7090000000000001,0.5479999999999999,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.5429999999999999,83.995,4,4
88953,1zi7xx7UVEFkmKfv06H8x0,One Dance,83,173987,0,"['Drake', 'WizKid', 'Kyla']","['3TVXtAsR1Inumwj472S9r4', '3tVQdUvClmAT7URs9V3rsp', '77DAFfvm3O9zT5dIoG0eIO']",2016-05-06,0.792,0.625,1,-5.609,1,0.0536,0.0077599999999999995,0.0018,0.32899999999999996,0.37,103.96700000000001,4,4
90022,2eAZfqOm4EnOF9VvN50Tyc,The Way Life Goes (feat. Oh Wonder),79,221747,1,"['Lil Uzi Vert', 'Oh Wonder']","['4O15NlyKLIASxsJ0PrXPfz', '5cIc3SBFuBLVxJz58W2tU9']",2017-08-25,0.703,0.757,1,-3.612,1,0.05,0.617,0.0,0.106,0.696,82.008,4,4
323209,2CHmgtK8OCL28WtIK96u4N,30 Hours,63,323303,1,['Kanye West'],['5K4W6rqBFWDnAN6FQUkS6x'],2016-06-10,0.823,0.813,7,-6.71,1,0.28800000000000003,0.0359,0.0,0.0886,0.373,95.012,4,4
86989,62vpWI1CHwFy7tMIcSStl8,No Role Modelz,85,292987,1,['J. Cole'],['6l3HvQ5sa6mXTsMTB19rO5'],2014-12-09,0.6920000000000001,0.521,10,-8.465,0,0.33,0.301,0.0,0.0565,0.46299999999999997,100.45,4,4
93872,4jPy3l0RUwlUI9T5XHBW2m,Mood (feat. iann dior),85,140533,1,"['24kGoldn', 'iann dior']","['6fWVd57NKTalqvmjRd2t8Z', '6ASri4ePR7RlsvIQgWPJpS']",2021-03-26,0.701,0.716,7,-3.6710000000000003,0,0.0361,0.174,0.0,0.324,0.732,91.007,4,4
92979,7JuHVG3qQKQKxC4doneXVW,Back In Blood (feat. Lil Durk),85,184490,1,"['Pooh Shiesty', 'Lil Durk']","['5F1aAS1duwlzExnPs3l2Xe', '3hcs9uc56yIGFCSy9leWe7']",2020-11-06,0.759,0.5379999999999999,8,-8.256,0,0.384,0.151,0.0,0.126,0.831,146.933,4,4
285844,5qrEkUKaATdlcir9Vprj3d,25 to Life,28,186027,0,['Richie Campbell'],['2swvbEAfN70ZFcQB4Y7MaS'],2015-05-04,0.561,0.795,11,-4.757,1,0.0922,0.10800000000000001,0.0,0.171,0.9209999999999999,88.65299999999999,4,4
245244,2wK7y55bzry7tUDmDqYaz7,48,58,247293,1,"['Tyler, The Creator']",['4V8LLVI7PbaPR0K2TGSxFF'],2013-04-01,0.5579999999999999,0.887,1,-8.083,1,0.265,0.132,0.0,0.89,0.537,119.91,4,4
444360,5KbyaL9axdN8x9JAxollOp,Got It All,64,199673,1,"['Professor Green', 'Alice Chater']","['0oJM3iJjMdzgsd4z5VHQvw', '6MwwUAN4kN0umzSH7w6y93']",2019-09-06,0.9,0.5,11,-6.4479999999999995,0,0.068,0.067,0.00115,0.121,0.456,107.98899999999999,4,4
91885,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,87,175721,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2019-10-04,0.598,0.42700000000000005,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,4,4
93045,1H7KnK26kc1YyellpbINEn,The Woo (feat. 50 Cent & Roddy Ricch),83,201600,1,"['Pop Smoke', '50 Cent', 'Roddy Ricch']","['0eDvMgVFoNV3TpwtrVCoTj', '3q7HBObVc0L8jNeTe5Gofh', '757aE44tKEUQEqRuT6GnEB']",2020-07-03,0.49,0.618,1,-5.655,1,0.10400000000000001,0.0221,3.77e-06,0.259,0.28600000000000003,99.7,4,4
92883,1VLtjHwRWOVJiE5Py7JxoQ,Martin & Gina,88,132833,1,['Polo G'],['6AgTAQt8XS6jRWi4sX7w49'],2020-05-15,0.8320000000000001,0.534,1,-7.813,0,0.253,0.345,0.0,0.165,0.11599999999999999,93.92399999999999,4,4
305173,3PYx9Wte3jwb48V0wArMOy,Keanu Reeves,70,225920,1,['Logic'],['4xRYI6VqpkE3UwrDrAZL8L'],2019-05-10,0.7120000000000001,0.8909999999999999,2,-6.457000000000001,1,0.24,0.0557,0.0,0.134,0.799,170.13,4,4
92014,07KXEDMj78x68D884wgVEm,High Fashion (feat. Mustard),80,220487,1,"['Roddy Ricch', 'Mustard']","['757aE44tKEUQEqRuT6GnEB', '0YinUQ50QDB7ZxSCLyQ40k']",2019-12-06,0.831,0.499,11,-8.442,0,0.114,0.26899999999999996,0.0,0.3,0.511,97.956,4,4
86319,04caEZhAsQKnWqKsMwk9ud,My Number,69,238853,0,['Foals'],['6FQqZYVfTNQ1pCqfkwVFEa'],2013-01-31,0.639,0.715,6,-8.954,0,0.0392,0.0243,0.000552,0.619,0.813,128.072,4,6
78465,5vfjUAhefN7IjHbTvVCT4Z,Holiday,70,233027,0,['Green Day'],['7oPftvlwr6VrsViSDV7fJY'],2005-03-30,0.5379999999999999,0.884,8,-3.2510000000000003,1,0.031,0.000138,0.0,0.466,0.736,146.511,4,6
78610,2ndWbjiiNBEOrlfToKlABE,I Will Follow You into the Dark,65,189400,0,['Death Cab for Cutie'],['0YrtvWJMgSdVrk3SfNjTbx'],2005-08-29,0.581,0.163,5,-14.686,1,0.0447,0.9229999999999999,0.0,0.11800000000000001,0.475,77.748,4,6
93716,6xZ4Q2k2ompmDppyeESIY8,Level of Concern,77,220051,0,['Twenty One Pilots'],['3YQKmKGau1PzlVlkL1iodx'],2020-04-09,0.754,0.583,4,-7.34,0,0.0432,0.32,0.00015,0.14400000000000002,0.77,122.012,4,6
186830,0MhwaBVJghoZsEzHbr0qjl,Tighten Up,36,211122,0,['The Black Keys'],['7mnBLXK823vNxN3UWB7Gfz'],2010-05-18,0.491,0.706,1,-6.207000000000001,0,0.0669,0.00118,3.98e-06,0.496,0.573,108.927,4,6
443458,07e14r44g2EeOg9PIFsimm,Norgaard,56,98400,0,['The Vaccines'],['0Ak6DLKHtpR6TEEnmcorKA'],2011-03-14,0.322,0.847,11,-4.716,1,0.0349,4.92e-06,0.0246,0.25,0.86,173.917,4,6
80649,1IFRVS4t1olI0XG9RBWdKH,The Girl,64,360107,0,['City and Colour'],['74gcBzlQza1bSfob90yRhR'],2007,0.40399999999999997,0.542,10,-7.577999999999999,1,0.0349,0.8370000000000001,7.209999999999999e-05,0.13699999999999998,0.183,109.166,4,6
90352,4BdGO1CaObRD4La9l5Zanz,Sit Next to Me,74,243147,0,['Foster The People'],['7gP3bB2nilZXLfPHJhMdvc'],2017-07-21,0.638,0.738,6,-4.976,0,0.0292,0.11699999999999999,0.000384,0.6890000000000001,0.657,97.021,4,6
467583,0PTYTZvNNtlvdOwWRYrbfC,The Sound of Settling,51,132507,0,['Death Cab for Cutie'],['0YrtvWJMgSdVrk3SfNjTbx'],2003,0.423,0.7609999999999999,6,-6.593,1,0.0278,0.0055899999999999995,0.000535,0.215,0.7809999999999999,175.34900000000002,4,6
